9,1.2148,1.5763,1.2059,1.3822,1.7685,2.1040,1.8460,2.2932,2.2774,2.3623,2.4399,2.5689,2.3712,2.5416,2.5358,2.5740,3.0248,3.8405,5.5011,6.0711,4.9869,5.4225,4.4673,4.6565,5.9321,5.0094,4.7973,5.8296,5.9510,5.8527,5.6824,5.3191,5.3384,5.9003,6.3533,6.4459,8.8785,9.7252,7.9736,8.9527,9.4685,7.9825,8.0844,8.5494,7.7535,9.4495,9.3649,8.4797,8.0434,7.9996,8.0887,7.9138,8.1506,8.1315,7.8872
1,1.0450,1.7515,1.2744,1.5435,2.0024,1.7532,2.2541,2.0341,2.3138,2.3499,2.6361,2.6104,2.9515,2.9763,2.8428,2.9523,3.4454,3.0420,3.7919,3.9869,4.1329,4.2592,4.4114,4.6094,4.7124,4.9318,4.9586,5.1591,5.3885,5.4785,5.5743,5.8837,6.0513,6.4589,6.6150,6.4437,9.4274,7.1811,7.2815,7.3485,7.6106,7.7111,9.0901,7.8860,7.9618,8.2634,8.3794,8.4145,9.4601,9.5365,9.7241,9.7105,9.7884,9.8065,9.3740
4,0.9473,1.1033,1.3991,1.5175,2.1101,2.1273,1.9722,2.1449,2.1752,2.5053,2.4816,2.6264,2.8053,3.0041,2.9946,3.3391,3.4541,3.5639,3.7194,3.9701,4.0723,5.4235,4.4529,4.6293,5.6355,5.7945,5.0781,5.1607,5.4361,6.0670,5.7057,5.8896,6.3886,6.4686,6.5855,6.6954,9.3681,8.7908,8.7814,7.5012,9.0857,9.0274,7.8764,8.0680,8.0556,9.2182,8.2736,9.5075,8.6671,8.7625,9.7203,9.8100,9.0775,9.2174,9.4813
6,0.9420,1.1509,1.4464,1.4978,2.1215,2.1590,1.9190,2.1668,2.1611,2.4425,2.3865,2.6054,2.7195,2.8796,2.9174,3.2978,3.2455,3.4003,3.5937,3.8837,4.0477,5.9669,4.4403,4.6245,5.4216,6.0775,4.8005,4.9663,5.1908,6.3178,5.5123,5.7938,6.4641,6.2718,6.3040,6.3474,8.5891,8.1000,9.4226,9.0800,9.5171,9.6081,7.5458,8.0370,7.8668,9.5349,7.9665,9.5651,8.3206,8.5541,9.7699,9.9194,8.8321,9.7283,9.0753
8,1.7196,1.1222,1.4466,1.4340,1.9599,2.0702,1.8548,2.1573,2.0441,2.3032,2.3905,2.4258,2.5928,2.8404,2.8122,3.0347,3.0003,3.2017,3.4178,4.2215,4.4074,6.2470,4.6562,4.9204,5.2537,5.6278,4.5531,4.8850,5.1782,6.3497,5.4194,5.7727,6.5341,5.9898,6.0717,6.0190,7.9936,7.9524,8.8992,8.8347,9.1493,9.1882,7.6688,8.2179,8.1383,8.9971,8.1343,9.7243,8.3688,8.5771,9.2472,9.4429,8.7268,9.3799,8.5987
10,1.5226,0.9935,1.4262,1.3565,1.8516,2.0073,1.7365,2.0836,1.9485,2.2764,2.1784,2.3878,2.4448,2.5999,2.5972,2.7735,2.6240,3.1811,5.3010,4.2640,4.4250,5.9223,4.7010,4.8430,5.0072,5.4443,4.4656,5.3544,5.3687,6.0370,5.6239,5.7317,6.2553,5.6426,5.8984,5.6768,7.4037,7.6854,8.3892,8.5198,8.7264,8.8161,7.7551,8.0591,7.8252,8.6196,7.8178,9.0965,8.2248,8.3491,8.8909,9.8126,8.5098,8.9660,8.1835
12,1.3528,0.9674,1.4275,1.3486,1.8731,1.9785,1.7514,2.2135,2.1849,2.0844,2.0443,2.5246,2.3721,2.4183,2.5342,2.5876,2.3953,3.1293,4.6196,4.3502,4.5361,5.5827,4.8021,4.9322,5.7005,5.1909,4.5100,5.3485,5.3128,5.7731,5.3677,5.5734,5.9035,5.3095,5.6876,5.3857,7.4408,7.7549,8.3558,8.2265,8.3684,8.5261,7.8212,8.1093,7.7932,8.4668,7.7964,8.7194,8.0788,8.4151,8.6091,9.3376,9.5013,8.8528,7.9293
14,1.3333,0.9677,2.0028,1.5370,2.2317,2.2180,1.6335,2.3936,2.0296,2.0471,1.9956,2.3394,2.5017,2.4045,2.4469,2.5117,2.4922,2.6815,3.6495,4.3431,4.3833,5.9934,4.7988,5.7824,6.1435,5.9163,4.6921,5.2175,5.1805,6.2205,5.1844,5.4117,6.1588,5.0957,6.0848,5.2385,7.0355,7.6825,9.3565,8.1752,8.2705,9.3146,7.7693,8.2028,8.0360,9.3107,7.9687,9.3789,8.1011,8.5324,9.3542,9.8205,8.9498,9.5070,7.9512
16,2.0120,1.1490,1.9598,1.8876,2.3522,2.3350,2.2170,2.2406,2.0016,1.9450,2.1709,2.2577,2.5064,2.2889,2.5155,2.4292,2.3239,2.5023,3.1163,4.3568,4.5758,6.2543,4.9058,5.5303,6.3962,6.1655,4.9343,5.1242,5.0286,6.4150,5.2112,5.2307,5.8472,5.1019,5.8508,5.0662,6.3786,7.1777,9.3875,9.2391,8.1301,9.6675,7.6968,8.0919,7.8033,9.7167,7.9142,9.7181,8.1908,8.5273,9.7115,9.9586,9.5982,9.8587,8.0875
18,1.9311,1.2171,1.8575,1.9738,2.3347,2.1727,2.1983,2.4248,1.9730,1.9077,2.1603,2.2957,2.4708,2.1809,2.4723,2.3058,2.3184,2.4276,6.3358,4.2821,4.8021,6.2871,5.1808,5.4638,6.0099,5.8318,5.9477,5.1021,5.0618,6.3992,5.1746,5.1968,5.6005,4.8891,5.5004,4.9358,9.4137,6.9658,9.0373,8.9360,7.9379,9.2355,7.4669,8.0541,7.6215,9.2719,8.0699,9.3595,8.3917,8.3777,9.1974,9.3483,9.1138,9.4401,8.0825
20,1.7935,1.3670,1.7121,1.9975,2.1882,2.0897,2.1007,2.4318,1.9968,1.9091,2.1491,2.3414,2.4703,2.0504,2.4342,2.2647,2.2851,2.2632,5.3995,3.8845,4.6110,5.9457,5.3316,5.2960,6.1935,6.2066,5.6270,4.9424,5.0489,6.5279,5.8532,5.1146,5.2636,4.6875,5.2520,4.7196,8.9903,9.3356,9.5240,9.4250,7.8959,8.8035,7.2957,7.9657,8.9262,8.8518,7.9869,8.9072,8.1741,8.1077,8.7676,8.8831,8.6476,9.0049,8.1590
22,1.8166,1.3765,2.1535,1.9191,2.2973,2.2275,2.2312,2.5211,1.9968,2.2330,2.1999,2.3247,2.5529,2.2729,2.4319,2.3749,2.4014,2.0892,4.8557,4.1184,5.6986,6.2274,5.3489,5.2034,6.0108,6.3205,5.2936,4.9659,5.0486,6.4832,5.5162,5.1050,5.1662,4.5439,5.0440,4.4952,8.6962,8.8504,9.7809,9.6805,7.8642,9.3410,7.3762,7.9328,8.4823,9.3687,7.9155,9.5109,7.8899,7.8932,9.4425,9.5340,8.1956,8.6355,7.8983
24,1.8393,1.4893,2.0691,1.7635,2.1826,2.2191,2.1725,2.3534,1.9566,2.2190,1.9939,2.3160,2.3704,2.1861,2.2318,2.3033,2.2993,1.9929,3.8209,5.6148,5.4804,5.8466,5.2775,5.0577,5.6275,5.9216,4.9550,4.7987,4.9639,5.9825,5.3155,4.8420,4.8669,4.4592,4.7299,4.3564,8.2285,8.4573,9.3876,9.2808,7.5131,8.9814,7.2919,7.7934,9.2238,8.9961,7.8425,8.9646,7.5710,7.6421,8.8978,8.7116,7.8152,8.2540,7.6640
26,1.8197,1.5188,1.9165,1.6222,2.3134,2.3503,2.2596,2.3747,1.8408,2.4655,1.8739,2.2879,2.4755,2.4335,2.2763,2.4376,2.4416,1.8946,4.0689,5.4803,5.4345,6.1471,5.2301,5.0722,5.2888,6.1856,4.7509,4.5965,4.6852,6.1018,5.0442,4.6039,4.6613,4.3619,4.4996,4.1359,8.1706,8.2091,9.8054,9.6867,7.7616,9.4872,7.6600,8.0613,8.9522,9.7227,8.1462,8.8638,7.7106,7.8510,9.3792,9.5046,7.6194,8.1414,7.2525
28,1.7137,1.5027,1.8839,1.4949,2.2551,2.3023,2.1862,2.3768,1.8488,2.3804,1.7946,2.1433,2.5103,2.3524,2.4308,2.4608,2.4547,2.1031,4.6208,5.4775,5.3651,6.3269,5.2630,5.0379,5.9176,6.1866,4.9196,4.6461,4.7890,5.9977,5.0133,4.8076,5.7358,4.5332,4.5857,4.3146,7.6827,7.7497,9.8708,9.8698,7.8897,9.6815,7.8433,7.9467,8.6064,9.7565,7.8187,8.5383,7.5740,7.5677,9.5440,9.4128,7.2461,9.0543,7.0095
30,1.5890,1.4445,1.8449,1.5292,2.1025,2.1832,2.1847,2.3170,1.8009,2.3314,2.1901,2.0840,2.4845,2.3489,2.3863,2.2819,2.5794,3.2301,4.6575,5.1341,5.0278,5.8849,4.9928,4.8003,5.5117,5.5789,4.6558,4.3450,4.4812,5.2735,4.7620,4.5490,5.2001,4.3125,5.5828,4.0767,7.2479,7.3384,9.8738,9.3701,7.6542,9.1648,8.8967,8.2916,8.4708,9.2424,8.1610,8.5639,7.7983,7.5976,8.8288,9.0241,6.7765,8.0767,6.5890
32,1.5164,1.8069,1.8909,1.4986,1.9567,2.0857,2.1889,2.2637,1.7591,2.3550,2.1618,2.0063,2.4190,2.2858,2.3030,2.1386,2.9052,3.8940,4.7582,5.0549,5.0536,5.6004,5.0464,4.7898,6.1058,6.1507,4.8412,4.6433,4.6203,6.0169,4.7317,4.5955,5.1006,4.3649,5.3237,4.3245,7.2126,7.4434,9.9881,9.7098,8.1738,9.5891,8.5347,8.3461,8.4161,9.7742,8.4432,8.4945,8.0350,7.8997,8.5412,9.5612,9.2354,7.5803,6.3483
34,1.4477,1.7366,1.7117,1.4217,2.1764,1.9742,2.1428,2.1582,1.5588,2.3587,1.9901,1.9758,2.3933,2.2163,2.1978,2.0653,2.8493,3.8648,4.4973,4.9056,4.7572,5.3237,4.8721,4.8291,5.7135,5.7760,4.5849,4.6485,4.5620,5.8328,4.4890,4.5698,4.8428,4.2075,5.9908,4.1517,6.9055,7.5934,9.5145,9.3022,8.3006,9.0398,8.3754,8.2592,8.1450,9.2198,8.1297,8.2296,9.0738,7.6786,8.0615,8.6883,9.2462,7.1464,6.1061
36,1.3873,1.5689,1.5144,1.2431,2.2537,1.9879,2.0562,1.9726,1.4380,2.2578,1.9262,1.8649,2.2181,2.1750,2.1560,1.9956,2.8348,3.7508,4.5893,4.9567,4.8186,5.2535,4.9441,5.0432,5.5545,6.1730,4.8218,5.9659,4.8199,5.6843,4.7131,4.8255,4.8771,4.5942,5.4433,4.3836,9.3983,7.1425,8.8261,8.8203,7.9460,8.5206,7.9578,7.8022,7.7598,8.7457,7.7089,7.8211,8.4994,7.4625,7.7578,7.8994,9.1758,6.9011,5.8656
38,1.3337,1.5212,1.4149,1.1603,2.1056,1.8375,1.8639,1.8074,1.3369,2.1158,1.8719,1.7533,2.1727,2.0543,2.3374,1.8480,2.8250,3.5861,4.3029,4.8080,4.7168,5.9236,4.6894,4.9016,5.3541,6.4334,4.8340,5.7756,4.6255,6.0632,4.4555,4.6814,5.6531,4.4542,5.1795,4.1583,8.9852,7.9064,8.7154,9.5598,8.0893,9.3944,7.9572,7.9883,7.9583,9.4382,7.9915,9.1667,8.2468,7.4549,8.9759,7.7449,8.7903,10.0856,5.5255
40,1.1839,1.9757,1.2641,1.1376,1.8937,1.7072,1.7075,1.5918,1.1701,1.8809,1.8047,1.5616,2.0172,1.8721,2.1444,1.6893,2.7025,3.7314,4.1776,4.8285,4.8022,5.6435,4.7347,4.8968,4.9558,6.0608,4.5975,6.1167,4.3760,5.7876,4.1797,4.4233,5.4606,4.2919,4.9338,3.8234,8.3887,8.2263,8.5303,9.1633,9.3869,9.0200,7.9349,8.1832,7.9022,8.9834,7.9652,8.7332,7.8550,7.4210,8.6331,7.4265,8.3615,9.6316,5.2272
42,1.1249,2.1926,1.8967,0.9840,1.8790,1.5367,1.5127,1.5973,1.0367,1.8018,1.6179,1.5078,1.8528,1.7989,2.3627,1.6551,2.4724,3.6156,5.5921,4.9973,4.9478,5.6328,4.8924,4.9881,4.8601,5.9892,4.6261,5.9352,4.7357,5.5884,4.3347,4.5689,5.2788,4.5128,4.7598,4.1930,8.2333,8.3761,8.5886,8.8955,8.8703,9.5863,8.0161,8.2136,9.2507,8.5776,8.0676,8.4345,7.8557,7.4511,8.4022,7.6176,8.3111,9.3143,4.9642
